id,tbl_big_category_id,tbl_mid_category_id,name,sort,created,updated
313,15,65,教育業,31300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
314,15,66,教育研修事業,31400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
315,15,66,学習支援業,31500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
316,16,67,保険調剤業務,31600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
317,16,67,エックス線装置製造業,31700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
318,16,67,医療業,31800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
319,16,68,保健衛生業,31900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
320,16,68,消毒等衛生管理業務,32000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
321,16,68,保健業,32100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
322,16,68,衛生業,32200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
323,16,69,在宅介護事業,32300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
324,16,69,介護支援事業,32400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
325,16,69,介護サービス事業,32500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
326,16,69,福祉業,32600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
327,17,70,複合サービス業,32700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
328,18,71,ごみ処理業,32800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
329,18,71,廃棄物処理業,32900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
330,18,78,自動車整備業,33000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
331,18,72,その他の自動車整備業,33100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
332,18,73,機械修理業(電気機械器具を除く),33200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
333,18,73,電気機械器具修理業,33300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
334,18,73,表具業,33400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
335,18,73,その他の修理業,33500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
336,18,74,労働者派遣業,33600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
337,18,75,複写業,33700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
338,18,75,ディスプレイ業,33800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
339,18,75,ビルメンテナンス業,33900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
340,18,75,電話料金支払代行業,34000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
341,18,75,電話代行業務,34100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
342,18,75,結婚仲介業,34200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
343,18,75,計量証明事業,34300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
344,18,76,経済団体,34400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
345,18,76,学術･文化団体,34500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
346,18,76,政治団体,34600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
347,18,76,他に分類されない非営利的団体,34700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
348,18,77,神道系宗教,34800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
349,18,77,仏教系宗教,34900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
350,18,77,キリスト教系宗教,35000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
351,18,77,その他の宗教,35100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
352,18,78,コピー業務,35200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
353,18,78,リース業,35300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
354,18,78,ホームサービス業,35400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
355,18,78,し尿浄化槽清掃業,35500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
356,18,78,再生資源回収業,35600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
357,18,78,自動車製造業,35700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
358,18,78,歯科技工業,35800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
359,18,78,患者移送サービス業,35900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
360,18,78,アフターサービス業,36000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
361,18,78,サービス業,36100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
362,18,78,その他サービス業,36200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
363,19,79,道路運送固定施設業,36300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
364,19,79,貿易業,36400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
365,19,79,興信業,36500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
366,19,79,観光業,36600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
367,19,79,レーザー加工業,36700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
368,19,79,その他,36800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
369,19,79,分類不能の産業,36900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
